Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 08:47:09.594 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 08:47:09.861 | INFO     | __main__:main:572 - Processing all 23109 molecules
2025-12-08 08:47:09.861 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/a_broad_specification/openff-2.2.1-ring-no-bond.offxml
2025-12-08 08:47:09.861 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2025-12-08 08:48:26.149 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2025-12-08 08:48:26.150 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2025-12-08 08:48:33.292 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:06<40:32:08,  6.32s/it]
Creating Interchanges:   8%|▊         | 1802/23109 [09:05<2:09:02,  2.75it/s]
Creating Interchanges:   8%|▊         | 1809/23109 [09:13<3:42:46,  1.59it/s]
Creating Interchanges:   8%|▊         | 1821/23109 [09:13<2:01:02,  2.93it/s]
Creating Interchanges:   8%|▊         | 1828/23109 [09:13<1:28:19,  4.02it/s]
Creating Interchanges:   8%|▊         | 1835/23109 [09:14<1:12:09,  4.91it/s]
Creating Interchanges:   8%|▊         | 1844/23109 [09:14<54:39,  6.48it/s]  
Creating Interchanges:   8%|▊         | 1847/23109 [09:20<2:16:46,  2.59it/s]
Creating Interchanges:   8%|▊         | 1850/23109 [09:21<2:10:18,  2.72it/s]
Creating Interchanges:   8%|▊         | 1853/23109 [09:22<2:25:25,  2.44it/s]
Creating Interchanges:   8%|▊         | 1863/23109 [09:24<1:44:54,  3.38it/s]
Creating Interchanges:   8%|▊         | 1872/23109 [09:25<1:09:38,  5.08it/s]
Creating Interchanges:   8%|▊         | 1878/23109 [09:26<1:18:24,  4.51it/s]
Creating Interchanges:   8%|▊         | 1880/23109 [09:27<1:25:49,  4.12it/s]
Creating Interchanges:   8%|▊         | 1882/23109 [09:28<1:26:07,  4.11it/s]
Creating Interchanges:   8%|▊         | 1887/23109 [09:29<1:39:29,  3.55it/s]
Creating Interchanges:   8%|▊         | 1889/23109 [09:30<1:40:55,  3.50it/s]
Creating Interchanges:   8%|▊         | 1893/23109 [09:30<1:16:42,  4.61it/s]
Creating Interchanges:   8%|▊         | 1894/23109 [09:33<2:34:54,  2.28it/s]
Creating Interchanges:   8%|▊         | 1898/23109 [09:37<4:05:38,  1.44it/s]
Creating Interchanges:   8%|▊         | 1905/23109 [09:46<5:41:41,  1.03it/s]
Creating Interchanges:   8%|▊         | 1939/23109 [09:49<1:43:52,  3.40it/s]
Creating Interchanges:   8%|▊         | 1947/23109 [09:50<1:27:12,  4.04it/s]
Creating Interchanges:   8%|▊         | 1961/23109 [09:50<59:13,  5.95it/s]  
Creating Interchanges:   9%|▊         | 1965/23109 [09:57<2:07:03,  2.77it/s]
Creating Interchanges:   9%|▊         | 1979/23109 [10:00<1:45:00,  3.35it/s]
Creating Interchanges:   9%|▊         | 1986/23109 [10:01<1:36:54,  3.63it/s]
Creating Interchanges:   9%|▊         | 1993/23109 [10:02<1:23:01,  4.24it/s]
Creating Interchanges:   9%|▊         | 2003/23109 [10:03<1:09:02,  5.10it/s]
Creating Interchanges:   9%|▊         | 2006/23109 [10:04<1:12:29,  4.85it/s]
Creating Interchanges:   9%|▊         | 2007/23109 [10:05<1:34:59,  3.70it/s]
Creating Interchanges:   9%|▊         | 2010/23109 [10:05<1:24:33,  4.16it/s]
Creating Interchanges:   9%|▊         | 2012/23109 [10:08<2:26:40,  2.40it/s]
Creating Interchanges:   9%|▊         | 2013/23109 [10:09<2:40:31,  2.19it/s]
Creating Interchanges:   9%|▊         | 2020/23109 [10:11<2:02:51,  2.86it/s]
Creating Interchanges:   9%|▊         | 2021/23109 [10:13<2:55:15,  2.01it/s]
Creating Interchanges:   9%|▉         | 2027/23109 [10:14<2:14:21,  2.62it/s]
Creating Interchanges:   9%|▉         | 2041/23109 [10:16<1:24:57,  4.13it/s]
Creating Interchanges:   9%|▉         | 2049/23109 [10:17<1:10:57,  4.95it/s]
Creating Interchanges:   9%|▉         | 2050/23109 [10:19<1:46:56,  3.28it/s]
Creating Interchanges:   9%|▉         | 2058/23109 [10:22<1:48:46,  3.23it/s]
Creating Interchanges:   9%|▉         | 2065/23109 [10:25<2:07:27,  2.75it/s]
Creating Interchanges:   9%|▉         | 2076/23109 [10:25<1:15:36,  4.64it/s]
Creating Interchanges:   9%|▉         | 2084/23109 [10:26<57:20,  6.11it/s]  
Creating Interchanges:   9%|▉         | 2087/23109 [10:27<1:17:56,  4.50it/s]
Creating Interchanges:   9%|▉         | 2089/23109 [10:28<1:32:16,  3.80it/s]
Creating Interchanges:   9%|▉         | 2094/23109 [10:31<1:54:17,  3.06it/s]
Creating Interchanges:   9%|▉         | 2099/23109 [10:31<1:28:12,  3.97it/s]
Creating Interchanges:   9%|▉         | 2104/23109 [10:32<1:24:36,  4.14it/s]
Creating Interchanges:   9%|▉         | 2105/23109 [10:34<2:16:51,  2.56it/s]
Creating Interchanges:   9%|▉         | 2113/23109 [10:37<2:08:12,  2.73it/s]
Creating Interchanges:   9%|▉         | 2120/23109 [10:37<1:23:58,  4.17it/s]
Creating Interchanges:   9%|▉         | 2124/23109 [10:38<1:21:54,  4.27it/s]
Creating Interchanges:   9%|▉         | 2126/23109 [10:39<1:30:08,  3.88it/s]
Creating Interchanges:   9%|▉         | 2127/23109 [10:41<2:14:41,  2.60it/s]
Creating Interchanges:   9%|▉         | 2129/23109 [10:41<1:53:25,  3.08it/s]
Creating Interchanges:   9%|▉         | 2132/23109 [10:42<1:51:51,  3.13it/s]
Creating Interchanges:   9%|▉         | 2133/23109 [10:43<2:31:04,  2.31it/s]
Creating Interchanges:   9%|▉         | 2134/23109 [10:44<2:44:58,  2.12it/s]
Creating Interchanges:   9%|▉         | 2139/23109 [10:46<2:42:01,  2.16it/s]
Creating Interchanges:   9%|▉         | 2151/23109 [10:47<1:11:50,  4.86it/s]
Creating Interchanges:   9%|▉         | 2153/23109 [10:50<2:19:40,  2.50it/s]
Creating Interchanges:   9%|▉         | 2163/23109 [10:53<1:55:34,  3.02it/s]
Creating Interchanges:   9%|▉         | 2169/23109 [10:53<1:34:07,  3.71it/s]
Creating Interchanges:   9%|▉         | 2174/23109 [10:56<2:01:35,  2.87it/s]
Creating Interchanges:   9%|▉         | 2176/23109 [10:57<2:08:15,  2.72it/s]
Creating Interchanges:   9%|▉         | 2185/23109 [10:58<1:19:54,  4.36it/s]
Creating Interchanges:   9%|▉         | 2192/23109 [10:58<56:24,  6.18it/s]  
Creating Interchanges:   9%|▉         | 2194/23109 [11:00<1:29:48,  3.88it/s]
Creating Interchanges:  10%|▉         | 2196/23109 [11:04<3:04:14,  1.89it/s]
Creating Interchanges:  10%|▉         | 2205/23109 [11:11<3:42:11,  1.57it/s]
Creating Interchanges:  10%|▉         | 2216/23109 [11:11<2:03:38,  2.82it/s]
Creating Interchanges:  10%|▉         | 2230/23109 [11:13<1:29:36,  3.88it/s]
Creating Interchanges:  10%|▉         | 2244/23109 [11:14<1:02:44,  5.54it/s]
Creating Interchanges:  10%|▉         | 2246/23109 [11:16<1:20:37,  4.31it/s]
Creating Interchanges:  10%|▉         | 2248/23109 [11:25<3:50:28,  1.51it/s]
Creating Interchanges:  10%|▉         | 2276/23109 [11:26<1:29:43,  3.87it/s]
Creating Interchanges:  10%|▉         | 2278/23109 [11:27<1:29:35,  3.88it/s]
Creating Interchanges:  10%|▉         | 2280/23109 [11:29<1:55:04,  3.02it/s]
Creating Interchanges:  10%|▉         | 2293/23109 [11:32<1:35:02,  3.65it/s]
Creating Interchanges:  10%|▉         | 2296/23109 [11:33<1:44:39,  3.31it/s]
Creating Interchanges:  10%|▉         | 2304/23109 [11:35<1:37:39,  3.55it/s]
Creating Interchanges:  10%|█         | 2316/23109 [11:37<1:13:28,  4.72it/s]
Creating Interchanges:  10%|█         | 2319/23109 [11:37<1:16:05,  4.55it/s]
Creating Interchanges:  10%|█         | 2326/23109 [11:38<1:08:32,  5.05it/s]
Creating Interchanges:  10%|█         | 2329/23109 [11:41<1:39:07,  3.49it/s]
Creating Interchanges:  10%|█         | 2337/23109 [11:42<1:31:41,  3.78it/s]
Creating Interchanges:  10%|█         | 2339/23109 [11:46<2:30:29,  2.30it/s]
Creating Interchanges:  10%|█         | 2356/23109 [11:47<1:11:58,  4.81it/s]
Creating Interchanges:  10%|█         | 2359/23109 [11:49<1:35:32,  3.62it/s]
Creating Interchanges:  10%|█         | 2360/23109 [11:52<2:28:46,  2.32it/s]
Creating Interchanges:  10%|█         | 2369/23109 [11:54<1:56:44,  2.96it/s]
Creating Interchanges:  10%|█         | 2373/23109 [11:54<1:36:08,  3.59it/s]
Creating Interchanges:  10%|█         | 2375/23109 [11:55<1:37:08,  3.56it/s]
Creating Interchanges:  10%|█         | 2378/23109 [11:56<1:54:50,  3.01it/s]
Creating Interchanges:  10%|█         | 2380/23109 [11:58<2:37:10,  2.20it/s]
Creating Interchanges:  10%|█         | 2394/23109 [11:58<1:00:04,  5.75it/s]
Creating Interchanges:  10%|█         | 2397/23109 [12:02<2:01:03,  2.85it/s]
Creating Interchanges:  10%|█         | 2404/23109 [12:03<1:31:09,  3.79it/s]
Creating Interchanges:  10%|█         | 2409/23109 [12:03<1:09:41,  4.95it/s]
Creating Interchanges:  10%|█         | 2414/23109 [12:04<1:16:14,  4.52it/s]
Creating Interchanges:  10%|█         | 2416/23109 [12:08<2:25:27,  2.37it/s]
Creating Interchanges:  10%|█         | 2419/23109 [12:11<3:24:41,  1.68it/s]
Creating Interchanges:  11%|█         | 2429/23109 [12:15<2:34:24,  2.23it/s]
Creating Interchanges:  11%|█         | 2438/23109 [12:16<1:48:45,  3.17it/s]
Creating Interchanges:  11%|█         | 2440/23109 [12:16<1:39:22,  3.47it/s]
Creating Interchanges:  11%|█         | 2443/23109 [12:17<1:43:06,  3.34it/s]
Creating Interchanges:  11%|█         | 2448/23109 [12:17<1:19:31,  4.33it/s]
Creating Interchanges:  11%|█         | 2452/23109 [12:19<1:32:39,  3.72it/s]
Creating Interchanges:  11%|█         | 2457/23109 [12:20<1:37:48,  3.52it/s]
Creating Interchanges:  11%|█         | 2459/23109 [12:24<2:54:30,  1.97it/s]
Creating Interchanges:  11%|█         | 2471/23109 [12:25<1:32:56,  3.70it/s]
Creating Interchanges:  11%|█         | 2472/23109 [12:29<2:50:29,  2.02it/s]
Creating Interchanges:  11%|█         | 2482/23109 [12:29<1:39:58,  3.44it/s]
Creating Interchanges:  11%|█         | 2493/23109 [12:32<1:28:13,  3.89it/s]
Creating Interchanges:  11%|█         | 2505/23109 [12:33<1:08:27,  5.02it/s]
Creating Interchanges:  11%|█         | 2508/23109 [12:35<1:24:37,  4.06it/s]
Creating Interchanges:  11%|█         | 2514/23109 [12:38<1:54:41,  2.99it/s]
Creating Interchanges:  11%|█         | 2523/23109 [12:39<1:19:16,  4.33it/s]
Creating Interchanges:  11%|█         | 2526/23109 [12:40<1:23:51,  4.09it/s]
Creating Interchanges:  11%|█         | 2530/23109 [12:42<1:41:49,  3.37it/s]
Creating Interchanges:  11%|█         | 2536/23109 [12:43<1:39:09,  3.46it/s]
Creating Interchanges:  11%|█         | 2543/23109 [12:44<1:14:51,  4.58it/s]
Creating Interchanges:  11%|█         | 2546/23109 [12:44<1:13:18,  4.67it/s]
Creating Interchanges:  11%|█         | 2547/23109 [12:47<2:19:37,  2.45it/s]
Creating Interchanges:  11%|█         | 2549/23109 [12:49<2:40:40,  2.13it/s]
Creating Interchanges:  11%|█         | 2556/23109 [12:53<3:11:11,  1.79it/s]
Creating Interchanges:  11%|█         | 2576/23109 [12:55<1:29:08,  3.84it/s]
Creating Interchanges:  11%|█         | 2583/23109 [12:57<1:24:26,  4.05it/s]
Creating Interchanges:  11%|█         | 2587/23109 [12:58<1:30:23,  3.78it/s]
Creating Interchanges:  11%|█         | 2595/23109 [13:00<1:22:11,  4.16it/s]
Creating Interchanges:  11%|█         | 2598/23109 [13:01<1:27:14,  3.92it/s]
Creating Interchanges:  11%|█▏        | 2600/23109 [13:02<1:35:02,  3.60it/s]
Creating Interchanges:  11%|█▏        | 2607/23109 [13:04<1:37:06,  3.52it/s]
Creating Interchanges:  11%|█▏        | 2608/23109 [13:08<3:29:57,  1.63it/s]
Creating Interchanges:  11%|█▏        | 2624/23109 [13:10<1:42:16,  3.34it/s]
Creating Interchanges:  11%|█▏        | 2632/23109 [13:11<1:27:03,  3.92it/s]
Creating Interchanges:  11%|█▏        | 2638/23109 [13:13<1:22:47,  4.12it/s]
Creating Interchanges:  11%|█▏        | 2639/23109 [13:13<1:28:22,  3.86it/s]
Creating Interchanges:  11%|█▏        | 2646/23109 [13:15<1:27:31,  3.90it/s]
Creating Interchanges:  11%|█▏        | 2648/23109 [13:19<2:32:58,  2.23it/s]
Creating Interchanges:  11%|█▏        | 2653/23109 [13:19<2:01:57,  2.80it/s]
Creating Interchanges:  12%|█▏        | 2660/23109 [13:20<1:27:32,  3.89it/s]
Creating Interchanges:  12%|█▏        | 2662/23109 [13:20<1:18:00,  4.37it/s]
Creating Interchanges:  12%|█▏        | 2664/23109 [13:21<1:29:43,  3.80it/s]
Creating Interchanges:  12%|█▏        | 2670/23109 [13:23<1:32:02,  3.70it/s]
Creating Interchanges:  12%|█▏        | 2679/23109 [13:24<1:12:21,  4.71it/s]
Creating Interchanges:  12%|█▏        | 2682/23109 [13:33<4:16:15,  1.33it/s]
Creating Interchanges:  12%|█▏        | 2699/23109 [13:34<1:44:41,  3.25it/s]
Creating Interchanges:  12%|█▏        | 2706/23109 [13:34<1:19:33,  4.27it/s]
Creating Interchanges:  12%|█▏        | 2716/23109 [13:35<1:04:20,  5.28it/s]
Creating Interchanges:  12%|█▏        | 2722/23109 [13:35<57:35,  5.90it/s]  
Creating Interchanges:  12%|█▏        | 2725/23109 [13:41<2:20:42,  2.41it/s]
Creating Interchanges:  12%|█▏        | 2728/23109 [13:45<3:12:15,  1.77it/s]
Creating Interchanges:  12%|█▏        | 2736/23109 [13:45<2:02:45,  2.77it/s]
Creating Interchanges:  12%|█▏        | 2754/23109 [13:47<1:13:16,  4.63it/s]
Creating Interchanges:  12%|█▏        | 2758/23109 [13:49<1:25:33,  3.96it/s]
Creating Interchanges:  12%|█▏        | 2767/23109 [13:50<1:03:56,  5.30it/s]
Creating Interchanges:  12%|█▏        | 2771/23109 [13:50<59:56,  5.65it/s]  
Creating Interchanges:  12%|█▏        | 2773/23109 [13:51<1:05:34,  5.17it/s]
Creating Interchanges:  12%|█▏        | 2776/23109 [13:52<1:25:26,  3.97it/s]
Creating Interchanges:  12%|█▏        | 2777/23109 [13:55<2:37:16,  2.15it/s]
Creating Interchanges:  12%|█▏        | 2784/23109 [13:58<2:40:00,  2.12it/s]
Creating Interchanges:  12%|█▏        | 2795/23109 [14:00<1:46:09,  3.19it/s]
Creating Interchanges:  12%|█▏        | 2802/23109 [14:00<1:16:51,  4.40it/s]
Creating Interchanges:  12%|█▏        | 2807/23109 [14:01<1:11:54,  4.71it/s]
Creating Interchanges:  12%|█▏        | 2810/23109 [14:02<1:05:59,  5.13it/s]
Creating Interchanges:  12%|█▏        | 2811/23109 [14:04<2:11:12,  2.58it/s]
Creating Interchanges:  12%|█▏        | 2812/23109 [14:05<2:15:16,  2.50it/s]
Creating Interchanges:  12%|█▏        | 2818/23109 [14:08<2:40:19,  2.11it/s]
Creating Interchanges:  12%|█▏        | 2819/23109 [14:10<3:07:33,  1.80it/s]
Creating Interchanges:  12%|█▏        | 2827/23109 [14:12<2:30:22,  2.25it/s]
Creating Interchanges:  12%|█▏        | 2842/23109 [14:13<1:07:12,  5.03it/s]
Creating Interchanges:  12%|█▏        | 2844/23109 [14:14<1:16:56,  4.39it/s]
Creating Interchanges:  12%|█▏        | 2846/23109 [14:16<1:59:44,  2.82it/s]
Creating Interchanges:  12%|█▏        | 2858/23109 [14:19<1:39:09,  3.40it/s]
Creating Interchanges:  12%|█▏        | 2864/23109 [14:20<1:29:59,  3.75it/s]
Creating Interchanges:  12%|█▏        | 2867/23109 [14:21<1:37:25,  3.46it/s]
Creating Interchanges:  12%|█▏        | 2876/23109 [14:23<1:21:35,  4.13it/s]
Creating Interchanges:  12%|█▏        | 2879/23109 [14:24<1:26:25,  3.90it/s]
Creating Interchanges:  12%|█▏        | 2885/23109 [14:25<1:16:16,  4.42it/s]
Creating Interchanges:  13%|█▎        | 2889/23109 [14:30<2:38:05,  2.13it/s]
Creating Interchanges:  13%|█▎        | 2907/23109 [14:32<1:21:13,  4.15it/s]
Creating Interchanges:  13%|█▎        | 2909/23109 [14:35<2:03:48,  2.72it/s]
Creating Interchanges:  13%|█▎        | 2919/23109 [14:37<1:40:30,  3.35it/s]
Creating Interchanges:  13%|█▎        | 2926/23109 [14:41<2:02:10,  2.75it/s]
Creating Interchanges:  13%|█▎        | 2931/23109 [14:42<1:53:29,  2.96it/s]
Creating Interchanges:  13%|█▎        | 2934/23109 [14:42<1:37:43,  3.44it/s]
Creating Interchanges:  13%|█▎        | 2946/23109 [14:45<1:36:42,  3.47it/s]
Creating Interchanges:  13%|█▎        | 2949/23109 [14:46<1:39:58,  3.36it/s]
Creating Interchanges:  13%|█▎        | 2954/23109 [14:50<2:11:26,  2.56it/s]
Creating Interchanges:  13%|█▎        | 2977/23109 [14:52<1:13:57,  4.54it/s]
Creating Interchanges:  13%|█▎        | 2979/23109 [14:53<1:18:33,  4.27it/s]
Creating Interchanges:  13%|█▎        | 2980/23109 [14:53<1:18:55,  4.25it/s]
Creating Interchanges:  13%|█▎        | 2989/23109 [14:56<1:21:13,  4.13it/s]
Creating Interchanges:  13%|█▎        | 2992/23109 [15:01<2:34:02,  2.18it/s]
Creating Interchanges:  13%|█▎        | 3008/23109 [15:01<1:17:26,  4.33it/s]
Creating Interchanges:  13%|█▎        | 3010/23109 [15:03<1:30:43,  3.69it/s]
Creating Interchanges:  13%|█▎        | 3018/23109 [15:04<1:20:59,  4.13it/s]
Creating Interchanges:  13%|█▎        | 3020/23109 [15:04<1:14:09,  4.51it/s]
Creating Interchanges:  13%|█▎        | 3022/23109 [15:05<1:21:52,  4.09it/s]
Creating Interchanges:  13%|█▎        | 3028/23109 [15:09<2:20:21,  2.38it/s]
Creating Interchanges:  13%|█▎        | 3035/23109 [15:12<2:16:03,  2.46it/s]
Creating Interchanges:  13%|█▎        | 3048/23109 [15:15<1:43:54,  3.22it/s]
Creating Interchanges:  13%|█▎        | 3055/23109 [15:16<1:35:58,  3.48it/s]
Creating Interchanges:  13%|█▎        | 3061/23109 [15:18<1:32:54,  3.60it/s]
Creating Interchanges:  13%|█▎        | 3062/23109 [15:19<1:47:55,  3.10it/s]
Creating Interchanges:  13%|█▎        | 3074/23109 [15:21<1:19:27,  4.20it/s]
Creating Interchanges:  13%|█▎        | 3081/23109 [15:22<1:16:57,  4.34it/s]
Creating Interchanges:  13%|█▎        | 3084/23109 [15:23<1:24:22,  3.96it/s]
Creating Interchanges:  13%|█▎        | 3085/23109 [15:26<2:05:38,  2.66it/s]
Creating Interchanges:  13%|█▎        | 3092/23109 [15:26<1:27:30,  3.81it/s]
Creating Interchanges:  13%|█▎        | 3094/23109 [15:27<1:39:22,  3.36it/s]
Creating Interchanges:  13%|█▎        | 3098/23109 [15:34<3:51:45,  1.44it/s]
Creating Interchanges:  14%|█▎        | 3120/23109 [15:34<1:16:05,  4.38it/s]
Creating Interchanges:  14%|█▎        | 3124/23109 [15:36<1:27:14,  3.82it/s]
Creating Interchanges:  14%|█▎        | 3128/23109 [15:38<1:40:27,  3.32it/s]
Creating Interchanges:  14%|█▎        | 3131/23109 [15:39<1:33:50,  3.55it/s]
Creating Interchanges:  14%|█▎        | 3133/23109 [15:39<1:38:49,  3.37it/s]
Creating Interchanges:  14%|█▎        | 3137/23109 [15:40<1:18:56,  4.22it/s]
Creating Interchanges:  14%|█▎        | 3142/23109 [15:41<1:16:22,  4.36it/s]
Creating Interchanges:  14%|█▎        | 3149/23109 [15:43<1:18:24,  4.24it/s]
Creating Interchanges:  14%|█▎        | 3154/23109 [15:45<1:46:25,  3.13it/s]
Creating Interchanges:  14%|█▎        | 3158/23109 [15:47<1:53:03,  2.94it/s]
Creating Interchanges:  14%|█▎        | 3165/23109 [15:50<2:11:16,  2.53it/s]
Creating Interchanges:  14%|█▎        | 3173/23109 [15:51<1:31:23,  3.64it/s]
Creating Interchanges:  14%|█▎        | 3177/23109 [15:55<2:23:51,  2.31it/s]
Creating Interchanges:  14%|█▍        | 3194/23109 [15:57<1:28:45,  3.74it/s]
Creating Interchanges:  14%|█▍        | 3198/23109 [16:02<2:11:12,  2.53it/s]
Creating Interchanges:  14%|█▍        | 3213/23109 [16:02<1:17:41,  4.27it/s]
Creating Interchanges:  14%|█▍        | 3217/23109 [16:05<1:40:04,  3.31it/s]
Creating Interchanges:  14%|█▍        | 3220/23109 [16:07<1:58:09,  2.81it/s]
Creating Interchanges:  14%|█▍        | 3229/23109 [16:08<1:29:05,  3.72it/s]
Creating Interchanges:  14%|█▍        | 3235/23109 [16:09<1:22:14,  4.03it/s]
Creating Interchanges:  14%|█▍        | 3247/23109 [16:11<1:08:27,  4.84it/s]
Creating Interchanges:  14%|█▍        | 3248/23109 [16:11<1:10:16,  4.71it/s]
Creating Interchanges:  14%|█▍        | 3249/23109 [16:12<1:12:28,  4.57it/s]
Creating Interchanges:  14%|█▍        | 3254/23109 [16:13<1:21:35,  4.06it/s]
Creating Interchanges:  14%|█▍        | 3257/23109 [16:14<1:21:04,  4.08it/s]
Creating Interchanges:  14%|█▍        | 3258/23109 [16:24<6:17:47,  1.14s/it]
Creating Interchanges:  14%|█▍        | 3299/23109 [16:28<1:25:36,  3.86it/s]
Creating Interchanges:  14%|█▍        | 3300/23109 [16:29<1:32:39,  3.56it/s]
Creating Interchanges:  14%|█▍        | 3301/23109 [16:31<1:50:11,  3.00it/s]
Creating Interchanges:  14%|█▍        | 3303/23109 [16:32<2:10:02,  2.54it/s]
Creating Interchanges:  14%|█▍        | 3324/23109 [16:33<52:53,  6.24it/s]  
Creating Interchanges:  14%|█▍        | 3330/23109 [16:34<53:21,  6.18it/s]
Creating Interchanges:  14%|█▍        | 3334/23109 [16:40<2:06:39,  2.60it/s]
Creating Interchanges:  14%|█▍        | 3341/23109 [16:43<2:13:53,  2.46it/s]
Creating Interchanges:  15%|█▍        | 3354/23109 [16:44<1:20:48,  4.07it/s]
Creating Interchanges:  15%|█▍        | 3360/23109 [16:44<1:11:09,  4.63it/s]
Creating Interchanges:  15%|█▍        | 3363/23109 [16:44<1:05:54,  4.99it/s]
Creating Interchanges:  15%|█▍        | 3365/23109 [16:48<1:55:20,  2.85it/s]
Creating Interchanges:  15%|█▍        | 3367/23109 [16:49<2:03:02,  2.67it/s]
Creating Interchanges:  15%|█▍        | 3374/23109 [16:51<1:51:05,  2.96it/s]
Creating Interchanges:  15%|█▍        | 3377/23109 [16:51<1:47:44,  3.05it/s]
Creating Interchanges:  15%|█▍        | 3388/23109 [16:52<56:17,  5.84it/s]  
Creating Interchanges:  15%|█▍        | 3390/23109 [16:53<1:07:46,  4.85it/s]
Creating Interchanges:  15%|█▍        | 3392/23109 [16:53<1:10:04,  4.69it/s]
Creating Interchanges:  15%|█▍        | 3394/23109 [16:55<1:57:02,  2.81it/s]
Creating Interchanges:  15%|█▍        | 3396/23109 [16:57<2:18:39,  2.37it/s]
Creating Interchanges:  15%|█▍        | 3404/23109 [16:58<1:27:08,  3.77it/s]
Creating Interchanges:  15%|█▍        | 3406/23109 [16:59<1:43:20,  3.18it/s]
Creating Interchanges:  15%|█▍        | 3411/23109 [17:01<2:09:22,  2.54it/s]
Creating Interchanges:  15%|█▍        | 3419/23109 [17:11<4:02:34,  1.35it/s]
Creating Interchanges:  15%|█▍        | 3444/23109 [17:11<1:24:48,  3.86it/s]
Creating Interchanges:  15%|█▍        | 3449/23109 [17:13<1:27:44,  3.73it/s]
Creating Interchanges:  15%|█▍        | 3451/23109 [17:14<1:31:14,  3.59it/s]
Creating Interchanges:  15%|█▍        | 3454/23109 [17:17<2:08:42,  2.54it/s]
Creating Interchanges:  15%|█▍        | 3462/23109 [17:20<2:18:04,  2.37it/s]
Creating Interchanges:  15%|█▌        | 3482/23109 [17:25<1:46:17,  3.08it/s]
Creating Interchanges:  15%|█▌        | 3487/23109 [17:27<1:45:13,  3.11it/s]
Creating Interchanges:  15%|█▌        | 3497/23109 [17:27<1:12:28,  4.51it/s]
