2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-08-29 09:15:30.684 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-08-29 09:15:30.684 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   5%|▉                | 6092/113986 [00:46<18:16, 98.44it/s]
Extracting dataset:   5%|▉                | 6104/113986 [00:46<18:52, 95.22it/s]
Extracting dataset:   5%|▊               | 6125/113986 [00:46<15:22, 116.89it/s]
Extracting dataset:   5%|▊               | 6139/113986 [00:46<16:50, 106.67it/s]
Extracting dataset:   5%|▊               | 6151/113986 [00:46<17:49, 100.85it/s]
Extracting dataset:   5%|▊               | 6221/113986 [00:47<07:52, 228.21it/s]
Extracting dataset:   5%|▉               | 6249/113986 [00:47<08:23, 213.77it/s]
Extracting dataset:   6%|▉               | 6274/113986 [00:47<09:49, 182.68it/s]
Extracting dataset:   6%|▉               | 6296/113986 [00:47<12:41, 141.46it/s]
Extracting dataset:   6%|▉               | 6314/113986 [00:47<14:36, 122.78it/s]
Extracting dataset:   6%|▉               | 6329/113986 [00:48<15:56, 112.53it/s]
Extracting dataset:   6%|▉               | 6342/113986 [00:48<17:38, 101.67it/s]
Extracting dataset:   6%|▉                | 6354/113986 [00:48<18:35, 96.53it/s]
Extracting dataset:   6%|▉                | 6365/113986 [00:48<19:15, 93.13it/s]
Extracting dataset:   6%|▉                | 6375/113986 [00:48<19:39, 91.26it/s]
Extracting dataset:   6%|▉               | 6393/113986 [00:48<16:10, 110.90it/s]
Extracting dataset:   6%|▉               | 6416/113986 [00:48<13:09, 136.33it/s]
Extracting dataset:   6%|▉               | 6431/113986 [00:48<14:03, 127.53it/s]
Extracting dataset:   6%|▉               | 6445/113986 [00:49<14:20, 124.94it/s]
Extracting dataset:   6%|▉               | 6465/113986 [00:49<12:49, 139.78it/s]
Extracting dataset:   6%|▉               | 6480/113986 [00:49<14:38, 122.33it/s]
Extracting dataset:   6%|▉               | 6493/113986 [00:49<15:57, 112.22it/s]
Extracting dataset:   6%|▉               | 6505/113986 [00:49<16:01, 111.75it/s]
Extracting dataset:   6%|▉               | 6517/113986 [00:49<16:07, 111.06it/s]
Extracting dataset:   6%|▉               | 6536/113986 [00:49<13:38, 131.26it/s]
Extracting dataset:   6%|▉               | 6553/113986 [00:49<12:54, 138.69it/s]
Extracting dataset:   6%|▉               | 6568/113986 [00:50<13:43, 130.48it/s]
Extracting dataset:   6%|▉               | 6584/113986 [00:50<13:17, 134.68it/s]
Extracting dataset:   6%|▉               | 6600/113986 [00:50<12:59, 137.82it/s]
Extracting dataset:   6%|▉               | 6614/113986 [00:50<13:56, 128.29it/s]
Extracting dataset:   6%|▉               | 6628/113986 [00:50<14:59, 119.38it/s]
Extracting dataset:   6%|▉               | 6641/113986 [00:50<14:54, 119.99it/s]
Extracting dataset:   6%|▉               | 6654/113986 [00:50<14:50, 120.58it/s]
Extracting dataset:   6%|▉               | 6667/113986 [00:50<15:12, 117.55it/s]
Extracting dataset:   6%|▉               | 6679/113986 [00:51<16:45, 106.71it/s]
Extracting dataset:   6%|▉               | 6692/113986 [00:51<16:09, 110.65it/s]
Extracting dataset:   6%|▉               | 6704/113986 [00:51<16:04, 111.18it/s]
Extracting dataset:   6%|▉               | 6716/113986 [00:51<16:00, 111.73it/s]
Extracting dataset:   6%|▉               | 6735/113986 [00:51<13:46, 129.76it/s]
Extracting dataset:   6%|▉               | 6749/113986 [00:51<14:25, 123.92it/s]
Extracting dataset:   6%|▉               | 6764/113986 [00:51<13:58, 127.86it/s]
Extracting dataset:   6%|▉               | 6783/113986 [00:51<12:22, 144.44it/s]
Extracting dataset:   6%|▉               | 6798/113986 [00:51<14:04, 126.94it/s]
Extracting dataset:   6%|▉               | 6812/113986 [00:52<14:22, 124.19it/s]
Extracting dataset:   6%|▉               | 6825/113986 [00:52<15:27, 115.53it/s]
Extracting dataset:   6%|▉               | 6837/113986 [00:52<16:54, 105.57it/s]
Extracting dataset:   6%|▉               | 6848/113986 [00:52<16:59, 105.08it/s]
Extracting dataset:   6%|▉               | 6860/113986 [00:52<16:45, 106.51it/s]
Extracting dataset:   6%|█                | 6871/113986 [00:52<17:58, 99.27it/s]
Extracting dataset:   6%|█                | 6882/113986 [00:52<18:19, 97.43it/s]
Extracting dataset:   6%|█                | 6892/113986 [00:52<18:27, 96.73it/s]
Extracting dataset:   6%|█                | 6902/113986 [00:52<18:42, 95.41it/s]
Extracting dataset:   6%|█                | 6912/113986 [00:53<19:19, 92.31it/s]
Extracting dataset:   6%|▉               | 6933/113986 [00:53<14:23, 123.91it/s]
Extracting dataset:   6%|▉               | 6946/113986 [00:53<16:21, 109.06it/s]
Extracting dataset:   6%|▉               | 6958/113986 [00:53<17:15, 103.31it/s]
Extracting dataset:   6%|▉               | 6969/113986 [00:53<17:47, 100.21it/s]
Extracting dataset:   6%|█                | 6980/113986 [00:53<18:41, 95.45it/s]
Extracting dataset:   6%|█                | 6990/113986 [00:53<19:17, 92.41it/s]
Extracting dataset:   6%|█                | 7000/113986 [00:53<19:38, 90.81it/s]
Extracting dataset:   6%|█                | 7010/113986 [00:54<19:54, 89.54it/s]
Extracting dataset:   6%|█                | 7023/113986 [00:54<18:08, 98.25it/s]
Extracting dataset:   6%|█                | 7033/113986 [00:54<18:45, 95.02it/s]
Extracting dataset:   6%|█                | 7044/113986 [00:54<18:18, 97.36it/s]
Extracting dataset:   6%|█                | 7054/113986 [00:54<18:27, 96.53it/s]
Extracting dataset:   6%|█                | 7064/113986 [00:54<18:37, 95.65it/s]
Extracting dataset:   6%|▉               | 7076/113986 [00:54<17:41, 100.74it/s]
Extracting dataset:   6%|█                | 7087/113986 [00:54<18:04, 98.58it/s]
Extracting dataset:   6%|█                | 7097/113986 [00:54<18:53, 94.27it/s]
Extracting dataset:   6%|█                | 7107/113986 [00:55<19:26, 91.63it/s]
Extracting dataset:   6%|█                | 7117/113986 [00:55<20:09, 88.36it/s]
Extracting dataset:   6%|█                | 7126/113986 [00:55<20:22, 87.39it/s]
Extracting dataset:   6%|█                | 7139/113986 [00:55<18:23, 96.81it/s]
Extracting dataset:   6%|█                | 7149/113986 [00:55<19:04, 93.31it/s]
Extracting dataset:   6%|█                | 7159/113986 [00:55<19:41, 90.42it/s]
Extracting dataset:   6%|█                | 7169/113986 [00:55<19:33, 91.03it/s]
Extracting dataset:   6%|█                | 7179/113986 [00:55<20:01, 88.86it/s]
Extracting dataset:   6%|█                | 7190/113986 [00:56<19:12, 92.64it/s]
Extracting dataset:   6%|█                | 7201/113986 [00:56<18:45, 94.85it/s]
Extracting dataset:   6%|█                | 7211/113986 [00:56<18:52, 94.26it/s]
Extracting dataset:   6%|█                | 7221/113986 [00:56<19:31, 91.12it/s]
Extracting dataset:   6%|█               | 7235/113986 [00:56<17:25, 102.07it/s]
Extracting dataset:   6%|█                | 7246/113986 [00:56<17:59, 98.91it/s]
Extracting dataset:   6%|█                | 7256/113986 [00:56<18:52, 94.28it/s]
Extracting dataset:   6%|█                | 7266/113986 [00:56<18:57, 93.83it/s]
Extracting dataset:   6%|█                | 7276/113986 [00:56<19:01, 93.45it/s]
Extracting dataset:   6%|█                | 7286/113986 [00:57<19:31, 91.06it/s]
Extracting dataset:   6%|█                | 7296/113986 [00:57<19:20, 91.91it/s]
Extracting dataset:   6%|█                | 7306/113986 [00:57<19:49, 89.70it/s]
Extracting dataset:   6%|█                | 7315/113986 [00:57<20:06, 88.43it/s]
Extracting dataset:   6%|█                | 7324/113986 [00:57<20:19, 87.49it/s]
Extracting dataset:   6%|█                | 7333/113986 [00:57<20:34, 86.36it/s]
Extracting dataset:   6%|█                | 7342/113986 [00:57<20:41, 85.91it/s]
Extracting dataset:   6%|█                | 7351/113986 [00:57<20:39, 86.01it/s]
Extracting dataset:   6%|█                | 7361/113986 [00:57<20:01, 88.74it/s]
Extracting dataset:   6%|█                | 7372/113986 [00:57<19:00, 93.48it/s]
Extracting dataset:   6%|█               | 7386/113986 [00:58<17:02, 104.23it/s]
Extracting dataset:   6%|█               | 7400/113986 [00:58<15:55, 111.60it/s]
Extracting dataset:   7%|█               | 7413/113986 [00:58<15:34, 114.04it/s]
Extracting dataset:   7%|█               | 7425/113986 [00:58<16:14, 109.40it/s]
Extracting dataset:   7%|█               | 7439/113986 [00:58<15:30, 114.55it/s]
Extracting dataset:   7%|█               | 7451/113986 [00:58<17:06, 103.79it/s]
Extracting dataset:   7%|█               | 7462/113986 [00:58<17:08, 103.55it/s]
Extracting dataset:   7%|█               | 7473/113986 [00:58<17:11, 103.31it/s]
Extracting dataset:   7%|█               | 7484/113986 [00:59<17:42, 100.20it/s]
Extracting dataset:   7%|█               | 7498/113986 [00:59<16:21, 108.49it/s]
Extracting dataset:   7%|█               | 7519/113986 [00:59<13:05, 135.62it/s]
Extracting dataset:   7%|█               | 7533/113986 [00:59<14:27, 122.69it/s]
Extracting dataset:   7%|█               | 7547/113986 [00:59<13:56, 127.22it/s]
Extracting dataset:   7%|█               | 7563/113986 [00:59<13:12, 134.24it/s]
Extracting dataset:   7%|█               | 7577/113986 [00:59<13:04, 135.70it/s]
Extracting dataset:   7%|█               | 7591/113986 [00:59<12:58, 136.72it/s]
Extracting dataset:   7%|█               | 7605/113986 [00:59<13:23, 132.34it/s]
Extracting dataset:   7%|█               | 7619/113986 [01:00<14:08, 125.36it/s]
Extracting dataset:   7%|█               | 7636/113986 [01:00<12:57, 136.71it/s]
Extracting dataset:   7%|█               | 7651/113986 [01:00<12:58, 136.60it/s]
Extracting dataset:   7%|█               | 7669/113986 [01:00<12:13, 144.86it/s]
Extracting dataset:   7%|█               | 7684/113986 [01:00<14:02, 126.24it/s]
Extracting dataset:   7%|█               | 7698/113986 [01:00<15:05, 117.34it/s]
Extracting dataset:   7%|█               | 7711/113986 [01:00<16:35, 106.76it/s]
Extracting dataset:   7%|█               | 7723/113986 [01:00<16:19, 108.46it/s]
Extracting dataset:   7%|█               | 7741/113986 [01:00<14:18, 123.77it/s]
Extracting dataset:   7%|█               | 7770/113986 [01:01<10:52, 162.67it/s]
Extracting dataset:   7%|█               | 7802/113986 [01:01<08:48, 201.00it/s]
Extracting dataset:   7%|█               | 7823/113986 [01:01<08:56, 197.81it/s]
Extracting dataset:   7%|█               | 7844/113986 [01:01<09:06, 194.15it/s]
Extracting dataset:   7%|█               | 7867/113986 [01:01<08:53, 198.79it/s]
Extracting dataset:   7%|█               | 7888/113986 [01:01<09:34, 184.69it/s]
Extracting dataset:   7%|█               | 7917/113986 [01:01<08:27, 209.13it/s]
Extracting dataset:   7%|█               | 7942/113986 [01:01<08:08, 217.11it/s]
Extracting dataset:   7%|█               | 7965/113986 [01:02<09:38, 183.41it/s]
Extracting dataset:   7%|█               | 7985/113986 [01:02<10:16, 171.90it/s]
Extracting dataset:   7%|█▏              | 8016/113986 [01:02<08:46, 201.46it/s]
Extracting dataset:   7%|█▏              | 8038/113986 [01:02<09:22, 188.32it/s]
Extracting dataset:   7%|█▏              | 8058/113986 [01:02<11:58, 147.34it/s]
Extracting dataset:   7%|█▏              | 8075/113986 [01:02<11:52, 148.66it/s]
Extracting dataset:   7%|█▏              | 8092/113986 [01:02<11:32, 152.85it/s]
Extracting dataset:   7%|█▏              | 8116/113986 [01:02<10:16, 171.69it/s]
Extracting dataset:   7%|█▏              | 8139/113986 [01:03<09:36, 183.69it/s]
Extracting dataset:   7%|█▏              | 8160/113986 [01:03<09:22, 188.08it/s]
Extracting dataset:   7%|█▏              | 8182/113986 [01:03<09:07, 193.35it/s]
Extracting dataset:   7%|█▏              | 8202/113986 [01:03<09:06, 193.69it/s]
Extracting dataset:   7%|█▏              | 8222/113986 [01:03<09:22, 188.08it/s]
Extracting dataset:   7%|█▏              | 8255/113986 [01:03<07:58, 220.90it/s]
Extracting dataset:   7%|█▏              | 8288/113986 [01:03<07:01, 251.00it/s]
Extracting dataset:   7%|█▏              | 8337/113986 [01:03<05:39, 311.05it/s]
Extracting dataset:   7%|█▏              | 8369/113986 [01:03<05:46, 304.83it/s]
Extracting dataset:   7%|█▏              | 8400/113986 [01:04<05:53, 298.68it/s]
Extracting dataset:   7%|█▏              | 8432/113986 [01:04<05:56, 295.78it/s]
Extracting dataset:   7%|█▏              | 8462/113986 [01:04<09:11, 191.45it/s]
Extracting dataset:   7%|█▏              | 8486/113986 [01:04<11:13, 156.75it/s]
Extracting dataset:   7%|█▏              | 8506/113986 [01:04<10:42, 164.21it/s]
Extracting dataset:   7%|█▏              | 8526/113986 [01:04<12:09, 144.57it/s]
Extracting dataset:   7%|█▏              | 8543/113986 [01:05<13:19, 131.80it/s]
Extracting dataset:   8%|█▏              | 8558/113986 [01:05<14:04, 124.79it/s]
Extracting dataset:   8%|█▏              | 8572/113986 [01:05<15:36, 112.50it/s]
Extracting dataset:   8%|█▏              | 8586/113986 [01:05<15:10, 115.79it/s]
Extracting dataset:   8%|█▏              | 8599/113986 [01:05<15:46, 111.38it/s]
Extracting dataset:   8%|█▏              | 8613/113986 [01:05<15:05, 116.42it/s]
Extracting dataset:   8%|█▏              | 8626/113986 [01:05<16:30, 106.42it/s]
Extracting dataset:   8%|█▏              | 8638/113986 [01:06<16:43, 104.98it/s]
Extracting dataset:   8%|█▏              | 8650/113986 [01:06<16:30, 106.36it/s]
Extracting dataset:   8%|█▏              | 8663/113986 [01:06<15:37, 112.35it/s]
Extracting dataset:   8%|█▏              | 8675/113986 [01:06<17:06, 102.59it/s]
Extracting dataset:   8%|█▏              | 8686/113986 [01:06<17:30, 100.23it/s]
Extracting dataset:   8%|█▎               | 8697/113986 [01:06<18:16, 96.07it/s]
Extracting dataset:   8%|█▎               | 8707/113986 [01:06<18:25, 95.27it/s]
Extracting dataset:   8%|█▎               | 8717/113986 [01:06<18:58, 92.45it/s]
Extracting dataset:   8%|█▎               | 8727/113986 [01:07<19:26, 90.27it/s]
Extracting dataset:   8%|█▎               | 8737/113986 [01:07<19:47, 88.63it/s]
Extracting dataset:   8%|█▎               | 8747/113986 [01:07<19:28, 90.06it/s]
Extracting dataset:   8%|█▎               | 8757/113986 [01:07<19:18, 90.81it/s]
Extracting dataset:   8%|█▎               | 8767/113986 [01:07<19:35, 89.54it/s]
Extracting dataset:   8%|█▎               | 8776/113986 [01:07<19:53, 88.13it/s]
Extracting dataset:   8%|█▎               | 8785/113986 [01:07<20:04, 87.33it/s]
Extracting dataset:   8%|█▎               | 8796/113986 [01:07<19:02, 92.11it/s]
Extracting dataset:   8%|█▎               | 8808/113986 [01:07<17:57, 97.59it/s]
Extracting dataset:   8%|█▏              | 8821/113986 [01:08<16:42, 104.86it/s]
Extracting dataset:   8%|█▏              | 8834/113986 [01:08<15:40, 111.77it/s]
Extracting dataset:   8%|█▏              | 8848/113986 [01:08<15:04, 116.20it/s]
Extracting dataset:   8%|█▏              | 8860/113986 [01:08<16:47, 104.32it/s]
Extracting dataset:   8%|█▏              | 8871/113986 [01:08<16:50, 103.98it/s]
Extracting dataset:   8%|█▏              | 8882/113986 [01:08<16:48, 104.18it/s]
Extracting dataset:   8%|█▏              | 8893/113986 [01:08<16:47, 104.33it/s]
Extracting dataset:   8%|█▎              | 8906/113986 [01:08<16:02, 109.16it/s]
Extracting dataset:   8%|█▎              | 8919/113986 [01:08<15:30, 112.90it/s]
Extracting dataset:   8%|█▎              | 8931/113986 [01:09<17:02, 102.72it/s]
Extracting dataset:   8%|█▎              | 8942/113986 [01:09<17:03, 102.68it/s]
Extracting dataset:   8%|█▎               | 8953/113986 [01:09<17:35, 99.56it/s]
Extracting dataset:   8%|█▎              | 8966/113986 [01:09<16:36, 105.41it/s]
Extracting dataset:   8%|█▎              | 8978/113986 [01:09<16:20, 107.05it/s]
Extracting dataset:   8%|█▎              | 8989/113986 [01:09<16:27, 106.27it/s]
Extracting dataset:   8%|█▎              | 9001/113986 [01:09<16:17, 107.37it/s]
Extracting dataset:   8%|█▎              | 9012/113986 [01:09<16:40, 104.94it/s]
Extracting dataset:   8%|█▎              | 9025/113986 [01:09<15:38, 111.80it/s]
Extracting dataset:   8%|█▎              | 9037/113986 [01:10<17:13, 101.54it/s]
Extracting dataset:   8%|█▎               | 9048/113986 [01:10<17:45, 98.53it/s]
Extracting dataset:   8%|█▎               | 9059/113986 [01:10<17:42, 98.78it/s]
Extracting dataset:   8%|█▎               | 9069/113986 [01:10<18:38, 93.78it/s]
Extracting dataset:   8%|█▎               | 9079/113986 [01:10<19:16, 90.73it/s]
Extracting dataset:   8%|█▎               | 9090/113986 [01:10<18:40, 93.64it/s]
Extracting dataset:   8%|█▎               | 9100/113986 [01:10<18:39, 93.69it/s]
