2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-09-02 10:01:35.799 | INFO     | __main__:download_spice2_data:112 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-02 10:01:35.799 | INFO     | __main__:download_spice2_data:116 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   6%|▉               | 6561/113986 [00:46<12:23, 144.47it/s]
Extracting dataset:   6%|▉               | 6576/113986 [00:46<13:32, 132.15it/s]
Extracting dataset:   6%|▉               | 6596/113986 [00:46<11:55, 150.03it/s]
Extracting dataset:   6%|▉               | 6612/113986 [00:46<13:44, 130.29it/s]
Extracting dataset:   6%|▉               | 6626/113986 [00:47<14:29, 123.43it/s]
Extracting dataset:   6%|▉               | 6639/113986 [00:47<14:56, 119.70it/s]
Extracting dataset:   6%|▉               | 6653/113986 [00:47<14:36, 122.46it/s]
Extracting dataset:   6%|▉               | 6666/113986 [00:47<15:22, 116.31it/s]
Extracting dataset:   6%|▉               | 6678/113986 [00:47<16:53, 105.83it/s]
Extracting dataset:   6%|▉               | 6689/113986 [00:47<16:46, 106.65it/s]
Extracting dataset:   6%|▉               | 6700/113986 [00:47<16:39, 107.38it/s]
Extracting dataset:   6%|▉               | 6711/113986 [00:47<16:52, 105.92it/s]
Extracting dataset:   6%|▉               | 6723/113986 [00:47<16:19, 109.47it/s]
Extracting dataset:   6%|▉               | 6740/113986 [00:48<14:11, 126.01it/s]
Extracting dataset:   6%|▉               | 6753/113986 [00:48<14:48, 120.69it/s]
Extracting dataset:   6%|▉               | 6771/113986 [00:48<13:22, 133.62it/s]
Extracting dataset:   6%|▉               | 6787/113986 [00:48<13:00, 137.27it/s]
Extracting dataset:   6%|▉               | 6801/113986 [00:48<14:22, 124.26it/s]
Extracting dataset:   6%|▉               | 6814/113986 [00:48<14:25, 123.83it/s]
Extracting dataset:   6%|▉               | 6827/113986 [00:48<15:21, 116.24it/s]
Extracting dataset:   6%|▉               | 6839/113986 [00:48<16:36, 107.49it/s]
Extracting dataset:   6%|▉               | 6850/113986 [00:48<16:37, 107.40it/s]
Extracting dataset:   6%|▉               | 6862/113986 [00:49<16:16, 109.70it/s]
Extracting dataset:   6%|▉               | 6874/113986 [00:49<16:56, 105.37it/s]
Extracting dataset:   6%|▉               | 6885/113986 [00:49<17:46, 100.39it/s]
Extracting dataset:   6%|█                | 6896/113986 [00:49<18:40, 95.55it/s]
Extracting dataset:   6%|█                | 6906/113986 [00:49<18:37, 95.80it/s]
Extracting dataset:   6%|█                | 6916/113986 [00:49<18:27, 96.71it/s]
Extracting dataset:   6%|▉               | 6937/113986 [00:49<14:14, 125.23it/s]
Extracting dataset:   6%|▉               | 6950/113986 [00:49<15:59, 111.58it/s]
Extracting dataset:   6%|▉               | 6962/113986 [00:50<16:38, 107.15it/s]
Extracting dataset:   6%|▉               | 6973/113986 [00:50<17:05, 104.40it/s]
Extracting dataset:   6%|█                | 6984/113986 [00:50<17:51, 99.87it/s]
Extracting dataset:   6%|█                | 6995/113986 [00:50<18:37, 95.72it/s]
Extracting dataset:   6%|█                | 7005/113986 [00:50<19:00, 93.79it/s]
Extracting dataset:   6%|█                | 7016/113986 [00:50<18:20, 97.24it/s]
Extracting dataset:   6%|▉               | 7027/113986 [00:50<17:47, 100.24it/s]
Extracting dataset:   6%|▉               | 7038/113986 [00:50<17:30, 101.85it/s]
Extracting dataset:   6%|█                | 7049/113986 [00:50<18:16, 97.54it/s]
Extracting dataset:   6%|▉               | 7060/113986 [00:51<17:44, 100.49it/s]
Extracting dataset:   6%|▉               | 7071/113986 [00:51<17:26, 102.17it/s]
Extracting dataset:   6%|█                | 7082/113986 [00:51<17:55, 99.39it/s]
Extracting dataset:   6%|█                | 7092/113986 [00:51<18:00, 98.89it/s]
Extracting dataset:   6%|█                | 7102/113986 [00:51<18:34, 95.88it/s]
Extracting dataset:   6%|█                | 7112/113986 [00:51<19:03, 93.50it/s]
Extracting dataset:   6%|█                | 7122/113986 [00:51<19:20, 92.09it/s]
Extracting dataset:   6%|█               | 7135/113986 [00:51<17:28, 101.88it/s]
Extracting dataset:   6%|█                | 7146/113986 [00:51<18:08, 98.14it/s]
Extracting dataset:   6%|█                | 7156/113986 [00:52<18:41, 95.25it/s]
Extracting dataset:   6%|█                | 7166/113986 [00:52<19:02, 93.48it/s]
Extracting dataset:   6%|█                | 7176/113986 [00:52<18:46, 94.78it/s]
Extracting dataset:   6%|█                | 7186/113986 [00:52<18:35, 95.70it/s]
Extracting dataset:   6%|█               | 7198/113986 [00:52<17:28, 101.86it/s]
Extracting dataset:   6%|█               | 7209/113986 [00:52<17:43, 100.42it/s]
Extracting dataset:   6%|█                | 7220/113986 [00:52<18:24, 96.67it/s]
Extracting dataset:   6%|█               | 7233/113986 [00:52<17:01, 104.55it/s]
Extracting dataset:   6%|█               | 7244/113986 [00:52<17:02, 104.39it/s]
Extracting dataset:   6%|█                | 7255/113986 [00:53<18:00, 98.75it/s]
Extracting dataset:   6%|█                | 7265/113986 [00:53<17:57, 99.04it/s]
Extracting dataset:   6%|█                | 7275/113986 [00:53<17:57, 99.05it/s]
Extracting dataset:   6%|█                | 7285/113986 [00:53<18:32, 95.92it/s]
Extracting dataset:   6%|█                | 7295/113986 [00:53<18:24, 96.64it/s]
Extracting dataset:   6%|█                | 7305/113986 [00:53<18:51, 94.31it/s]
Extracting dataset:   6%|█                | 7315/113986 [00:53<19:14, 92.41it/s]
Extracting dataset:   6%|█                | 7325/113986 [00:53<19:34, 90.83it/s]
Extracting dataset:   6%|█                | 7335/113986 [00:53<19:46, 89.92it/s]
Extracting dataset:   6%|█                | 7345/113986 [00:54<19:53, 89.35it/s]
Extracting dataset:   6%|█                | 7355/113986 [00:54<19:19, 91.98it/s]
Extracting dataset:   6%|█                | 7365/113986 [00:54<18:58, 93.68it/s]
Extracting dataset:   6%|█               | 7380/113986 [00:54<16:24, 108.30it/s]
Extracting dataset:   6%|█               | 7391/113986 [00:54<16:27, 107.98it/s]
Extracting dataset:   6%|█               | 7404/113986 [00:54<15:34, 114.08it/s]
Extracting dataset:   7%|█               | 7416/113986 [00:54<15:30, 114.59it/s]
Extracting dataset:   7%|█               | 7428/113986 [00:54<15:19, 115.91it/s]
Extracting dataset:   7%|█               | 7441/113986 [00:54<15:00, 118.31it/s]
Extracting dataset:   7%|█               | 7453/113986 [00:55<16:29, 107.65it/s]
Extracting dataset:   7%|█               | 7466/113986 [00:55<15:49, 112.24it/s]
Extracting dataset:   7%|█               | 7478/113986 [00:55<16:32, 107.28it/s]
Extracting dataset:   7%|█               | 7489/113986 [00:55<16:35, 107.02it/s]
Extracting dataset:   7%|█               | 7502/113986 [00:55<15:44, 112.79it/s]
Extracting dataset:   7%|█               | 7523/113986 [00:55<12:52, 137.74it/s]
Extracting dataset:   7%|█               | 7537/113986 [00:55<13:17, 133.49it/s]
Extracting dataset:   7%|█               | 7554/113986 [00:55<12:28, 142.18it/s]
Extracting dataset:   7%|█               | 7569/113986 [00:55<12:47, 138.58it/s]
Extracting dataset:   7%|█               | 7586/113986 [00:55<12:11, 145.51it/s]
Extracting dataset:   7%|█               | 7604/113986 [00:56<11:38, 152.32it/s]
Extracting dataset:   7%|█               | 7621/113986 [00:56<11:27, 154.71it/s]
Extracting dataset:   7%|█               | 7641/113986 [00:56<10:47, 164.31it/s]
Extracting dataset:   7%|█               | 7658/113986 [00:56<11:28, 154.51it/s]
Extracting dataset:   7%|█               | 7675/113986 [00:56<11:19, 156.55it/s]
Extracting dataset:   7%|█               | 7691/113986 [00:56<13:29, 131.31it/s]
Extracting dataset:   7%|█               | 7705/113986 [00:56<14:49, 119.52it/s]
Extracting dataset:   7%|█               | 7718/113986 [00:56<15:26, 114.75it/s]
Extracting dataset:   7%|█               | 7733/113986 [00:57<14:29, 122.15it/s]
Extracting dataset:   7%|█               | 7759/113986 [00:57<11:13, 157.62it/s]
Extracting dataset:   7%|█               | 7785/113986 [00:57<09:34, 185.02it/s]
Extracting dataset:   7%|█               | 7817/113986 [00:57<07:58, 221.68it/s]
Extracting dataset:   7%|█               | 7841/113986 [00:57<08:53, 198.87it/s]
Extracting dataset:   7%|█               | 7865/113986 [00:57<08:36, 205.43it/s]
Extracting dataset:   7%|█               | 7887/113986 [00:57<09:06, 194.20it/s]
Extracting dataset:   7%|█               | 7911/113986 [00:57<08:35, 205.83it/s]
Extracting dataset:   7%|█               | 7937/113986 [00:57<08:04, 218.76it/s]
Extracting dataset:   7%|█               | 7960/113986 [00:58<08:41, 203.45it/s]
Extracting dataset:   7%|█               | 7981/113986 [00:58<09:33, 184.90it/s]
Extracting dataset:   7%|█               | 8011/113986 [00:58<08:21, 211.36it/s]
Extracting dataset:   7%|█▏              | 8033/113986 [00:58<08:31, 207.18it/s]
Extracting dataset:   7%|█▏              | 8055/113986 [00:58<10:16, 171.90it/s]
Extracting dataset:   7%|█▏              | 8074/113986 [00:58<10:31, 167.85it/s]
Extracting dataset:   7%|█▏              | 8092/113986 [00:58<10:34, 167.01it/s]
Extracting dataset:   7%|█▏              | 8116/113986 [00:58<09:32, 184.86it/s]
Extracting dataset:   7%|█▏              | 8139/113986 [00:59<09:00, 195.97it/s]
Extracting dataset:   7%|█▏              | 8164/113986 [00:59<08:22, 210.67it/s]
Extracting dataset:   7%|█▏              | 8186/113986 [00:59<09:02, 195.00it/s]
Extracting dataset:   7%|█▏              | 8207/113986 [00:59<09:03, 194.54it/s]
Extracting dataset:   7%|█▏              | 8233/113986 [00:59<08:21, 211.08it/s]
Extracting dataset:   7%|█▏              | 8266/113986 [00:59<07:21, 239.30it/s]
Extracting dataset:   7%|█▏              | 8321/113986 [00:59<05:29, 320.25it/s]
Extracting dataset:   7%|█▏              | 8354/113986 [00:59<05:51, 300.18it/s]
Extracting dataset:   7%|█▏              | 8388/113986 [00:59<05:39, 310.95it/s]
Extracting dataset:   7%|█▏              | 8422/113986 [01:00<05:38, 312.05it/s]
Extracting dataset:   7%|█▏              | 8454/113986 [01:00<07:51, 224.02it/s]
Extracting dataset:   7%|█▏              | 8481/113986 [01:00<10:13, 172.10it/s]
Extracting dataset:   7%|█▏              | 8503/113986 [01:00<09:51, 178.23it/s]
Extracting dataset:   7%|█▏              | 8524/113986 [01:00<12:06, 145.18it/s]
Extracting dataset:   7%|█▏              | 8542/113986 [01:01<12:39, 138.82it/s]
Extracting dataset:   8%|█▏              | 8558/113986 [01:01<13:26, 130.76it/s]
Extracting dataset:   8%|█▏              | 8573/113986 [01:01<14:37, 120.08it/s]
Extracting dataset:   8%|█▏              | 8586/113986 [01:01<14:31, 120.90it/s]
Extracting dataset:   8%|█▏              | 8599/113986 [01:01<15:06, 116.29it/s]
Extracting dataset:   8%|█▏              | 8613/113986 [01:01<14:36, 120.19it/s]
Extracting dataset:   8%|█▏              | 8626/113986 [01:01<15:57, 110.00it/s]
Extracting dataset:   8%|█▏              | 8638/113986 [01:01<16:06, 108.97it/s]
Extracting dataset:   8%|█▏              | 8650/113986 [01:02<15:50, 110.78it/s]
Extracting dataset:   8%|█▏              | 8664/113986 [01:02<14:59, 117.07it/s]
Extracting dataset:   8%|█▏              | 8676/113986 [01:02<16:19, 107.55it/s]
Extracting dataset:   8%|█▏              | 8687/113986 [01:02<16:38, 105.45it/s]
Extracting dataset:   8%|█▏              | 8698/113986 [01:02<17:29, 100.36it/s]
Extracting dataset:   8%|█▎               | 8709/113986 [01:02<17:36, 99.64it/s]
Extracting dataset:   8%|█▎               | 8720/113986 [01:02<18:11, 96.41it/s]
Extracting dataset:   8%|█▎               | 8730/113986 [01:02<18:32, 94.62it/s]
Extracting dataset:   8%|█▎               | 8740/113986 [01:02<18:20, 95.61it/s]
Extracting dataset:   8%|█▎               | 8750/113986 [01:03<18:40, 93.90it/s]
Extracting dataset:   8%|█▎               | 8760/113986 [01:03<18:23, 95.32it/s]
Extracting dataset:   8%|█▎               | 8770/113986 [01:03<18:44, 93.60it/s]
Extracting dataset:   8%|█▎               | 8780/113986 [01:03<18:55, 92.64it/s]
Extracting dataset:   8%|█▎               | 8790/113986 [01:03<19:16, 91.00it/s]
Extracting dataset:   8%|█▎               | 8802/113986 [01:03<17:54, 97.86it/s]
Extracting dataset:   8%|█▏              | 8814/113986 [01:03<17:03, 102.72it/s]
Extracting dataset:   8%|█▏              | 8831/113986 [01:03<14:36, 119.99it/s]
Extracting dataset:   8%|█▏              | 8844/113986 [01:03<14:53, 117.74it/s]
Extracting dataset:   8%|█▏              | 8856/113986 [01:04<15:18, 114.40it/s]
Extracting dataset:   8%|█▏              | 8868/113986 [01:04<15:40, 111.76it/s]
Extracting dataset:   8%|█▏              | 8880/113986 [01:04<16:22, 106.93it/s]
Extracting dataset:   8%|█▏              | 8892/113986 [01:04<15:56, 109.85it/s]
Extracting dataset:   8%|█▏              | 8904/113986 [01:04<15:38, 111.94it/s]
Extracting dataset:   8%|█▎              | 8918/113986 [01:04<14:44, 118.74it/s]
Extracting dataset:   8%|█▎              | 8930/113986 [01:04<16:05, 108.81it/s]
Extracting dataset:   8%|█▎              | 8942/113986 [01:04<16:15, 107.68it/s]
Extracting dataset:   8%|█▎              | 8953/113986 [01:04<16:47, 104.29it/s]
Extracting dataset:   8%|█▎              | 8966/113986 [01:05<15:52, 110.22it/s]
Extracting dataset:   8%|█▎              | 8978/113986 [01:05<15:38, 111.91it/s]
Extracting dataset:   8%|█▎              | 8990/113986 [01:05<15:55, 109.93it/s]
Extracting dataset:   8%|█▎              | 9002/113986 [01:05<15:36, 112.11it/s]
Extracting dataset:   8%|█▎              | 9014/113986 [01:05<15:26, 113.25it/s]
Extracting dataset:   8%|█▎              | 9028/113986 [01:05<14:41, 119.01it/s]
Extracting dataset:   8%|█▎              | 9040/113986 [01:05<15:39, 111.70it/s]
Extracting dataset:   8%|█▎              | 9052/113986 [01:05<16:24, 106.57it/s]
Extracting dataset:   8%|█▎              | 9063/113986 [01:05<16:53, 103.53it/s]
Extracting dataset:   8%|█▎               | 9074/113986 [01:06<17:36, 99.31it/s]
Extracting dataset:   8%|█▎               | 9084/113986 [01:06<17:36, 99.32it/s]
Extracting dataset:   8%|█▎              | 9095/113986 [01:06<17:14, 101.43it/s]
Extracting dataset:   8%|█▎              | 9106/113986 [01:06<17:25, 100.34it/s]
Extracting dataset:   8%|█▎              | 9117/113986 [01:06<17:00, 102.75it/s]
Extracting dataset:   8%|█▎              | 9132/113986 [01:06<15:14, 114.65it/s]
Extracting dataset:   8%|█▎              | 9145/113986 [01:06<14:58, 116.67it/s]
Extracting dataset:   8%|█▎              | 9158/113986 [01:06<14:45, 118.45it/s]
Extracting dataset:   8%|█▎              | 9170/113986 [01:06<15:45, 110.85it/s]
Extracting dataset:   8%|█▎              | 9182/113986 [01:07<16:27, 106.10it/s]
Extracting dataset:   8%|█▎              | 9193/113986 [01:07<16:52, 103.47it/s]
Extracting dataset:   8%|█▎              | 9206/113986 [01:07<15:52, 109.99it/s]
Extracting dataset:   8%|█▎              | 9218/113986 [01:07<16:57, 102.93it/s]
Extracting dataset:   8%|█▎              | 9229/113986 [01:07<17:17, 100.93it/s]
Extracting dataset:   8%|█▎              | 9241/113986 [01:07<16:35, 105.17it/s]
Extracting dataset:   8%|█▎              | 9254/113986 [01:07<15:48, 110.40it/s]
Extracting dataset:   8%|█▎              | 9266/113986 [01:07<15:59, 109.12it/s]
Extracting dataset:   8%|█▎              | 9278/113986 [01:07<15:45, 110.70it/s]
Extracting dataset:   8%|█▎              | 9290/113986 [01:08<15:39, 111.44it/s]
Extracting dataset:   8%|█▎              | 9302/113986 [01:08<15:54, 109.62it/s]
Extracting dataset:   8%|█▎              | 9313/113986 [01:08<16:31, 105.62it/s]
Extracting dataset:   8%|█▎              | 9329/113986 [01:08<14:41, 118.72it/s]
Extracting dataset:   8%|█▎              | 9343/113986 [01:08<14:07, 123.45it/s]
Extracting dataset:   8%|█▎              | 9357/113986 [01:08<13:46, 126.58it/s]
Extracting dataset:   8%|█▎              | 9370/113986 [01:08<14:12, 122.70it/s]
Extracting dataset:   8%|█▎              | 9383/113986 [01:08<15:52, 109.88it/s]
Extracting dataset:   8%|█▎              | 9395/113986 [01:08<15:36, 111.63it/s]
Extracting dataset:   8%|█▎              | 9407/113986 [01:09<16:16, 107.09it/s]
Extracting dataset:   8%|█▎              | 9418/113986 [01:09<17:11, 101.40it/s]
Extracting dataset:   8%|█▍               | 9429/113986 [01:09<17:44, 98.27it/s]
Extracting dataset:   8%|█▍               | 9439/113986 [01:09<18:14, 95.48it/s]
Extracting dataset:   8%|█▍               | 9450/113986 [01:09<17:47, 97.95it/s]
Extracting dataset:   8%|█▎              | 9462/113986 [01:09<16:56, 102.82it/s]
Extracting dataset:   8%|█▎              | 9475/113986 [01:09<16:01, 108.74it/s]
Extracting dataset:   8%|█▎              | 9486/113986 [01:09<16:07, 108.04it/s]
